date,Population,Energy_Prod,Energy_Consume,Veh_MPG
1964-03-01,189276821.25,147.85238999999999,156.32561616666666,12.5
1964-04-01,189475894.175,148.256124,156.87664625,12.5
1964-05-01,189674967.1,148.65985799999999,157.42767633333332,12.5
1964-06-01,189874040.025,149.06359199999997,157.97870641666665,12.5
1964-07-01,190073112.95,149.46732599999999,158.5297365,12.5
1964-08-01,190272185.875,149.87106,159.08076658333334,12.5
1964-09-01,190471258.8,150.27479399999999,159.63179666666667,12.5
1964-10-01,190670331.725,150.67852799999997,160.18282675,12.5
1964-11-01,190869404.65,151.082262,160.73385683333333,12.5
1964-12-01,191068477.575,151.485996,161.28488691666666,12.5
1965-01-01,191267550.5,151.88973,161.835917,12.5
1965-02-01,191466623.425,152.60369325,162.58299399999999,12.491666666666667
1965-03-01,191665696.35,153.3176565,163.330071,12.483333333333334
1965-04-01,191864769.275,154.03161975,164.077148,12.475
1965-05-01,192063842.2,154.74558299999998,164.82422499999998,12.466666666666667
1965-06-01,192262915.125,155.45954625,165.571302,12.458333333333334
1965-07-01,192461988.05,156.1735095,166.318379,12.45
1965-08-01,192661060.975,156.88747275,167.06545599999998,12.441666666666666
1965-09-01,192860133.9,157.601436,167.812533,12.433333333333334
1965-10-01,193059206.825,158.31539924999998,168.55961,12.425
1965-11-01,193258279.75,159.0293625,169.30668699999998,12.416666666666668
1965-12-01,193457352.675,159.74332575,170.053764,12.408333333333333
1966-01-01,193656425.6,160.457289,170.800841,12.4
1966-02-01,193855498.525,161.16522475,171.28521841666665,12.4
1966-03-01,194054571.45,161.8731605,171.7695958333333,12.4
1966-04-01,194253644.375,162.58109625,172.25397325,12.4
1966-05-01,194452717.3,163.289032,172.73835066666666,12.4
1966-06-01,194651790.225,163.99696775,173.22272808333332,12.4
1966-07-01,194850863.15,164.7049035,173.7071055,12.4
1966-08-01,195049936.075,165.41283925,174.19148291666667,12.4
1966-09-01,195249009.0,166.120775,174.67586033333333,12.4
1966-10-01,195448081.925,166.82871075,175.16023775,12.4
1966-11-01,195647154.85,167.5366465,175.64461516666665,12.4
1966-12-01,195846227.775,168.24458225,176.12899258333334,12.4
1967-01-01,196045300.7,168.952518,176.61337,12.4
1967-02-01,196244373.625,169.40846166666665,177.48596583333332,12.383333333333333
1967-03-01,196443446.55,169.86440533333334,178.35856166666667,12.366666666666667
1967-04-01,196642519.475,170.320349,179.2311575,12.35
1967-05-01,196841592.4,170.77629266666665,180.10375333333334,12.333333333333334
1967-06-01,197040665.325,171.23223633333333,180.97634916666667,12.316666666666666
1967-07-01,197239738.25,171.68818,181.84894500000001,12.3
1967-08-01,197438811.175,172.14412366666664,182.72154083333334,12.283333333333333
1967-09-01,197637884.1,172.60006733333333,183.59413666666666,12.266666666666666
1967-10-01,197836957.025,173.05601099999998,184.4667325,12.25
1967-11-01,198036029.95,173.51195466666664,185.33932833333333,12.233333333333333
1967-12-01,198235102.875,173.96789833333332,186.21192416666668,12.216666666666667
1968-01-01,198434175.8,174.42384199999998,187.08452,12.2
1968-02-01,198633248.725,175.0008438333333,187.88279766666668,12.183333333333334
1968-03-01,198832321.65,175.57784566666666,188.68107533333333,12.166666666666666
1968-04-01,199031394.575,176.1548475,189.479353,12.149999999999999
1968-05-01,199230467.5,176.73184933333332,190.27763066666668,12.133333333333333
1968-06-01,199429540.425,177.30885116666667,191.07590833333333,12.116666666666667
1968-07-01,199628613.35,177.885853,191.874186,12.1
1968-08-01,199827686.275,178.46285483333332,192.6724636666667,12.083333333333332
1968-09-01,200026759.2,179.03985666666668,193.47074133333334,12.066666666666666
1968-10-01,200225832.125,179.6168585,194.26901900000001,12.05
1968-11-01,200424905.05,180.19386033333333,195.0672966666667,12.033333333333333
1968-12-01,200623977.975,180.7708621666667,195.86557433333334,12.016666666666666
1969-01-01,200823050.9,181.34786400000002,196.66385200000002,12.0
1969-02-01,201022123.825,182.0809731666667,197.21314941666668,12.0
1969-03-01,201221196.75,182.81408233333335,197.76244683333334,12.0
1969-04-01,201420269.675,183.5471915,198.31174425,12.0
1969-05-01,201619342.6,184.28030066666668,198.8610416666667,12.0
1969-06-01,201818415.525,185.01340983333336,199.41033908333335,12.0
1969-07-01,202017488.45,185.746519,199.95963650000002,12.0
1969-08-01,202216561.375,186.47962816666666,200.50893391666668,12.0
1969-09-01,202415634.3,187.21273733333334,201.05823133333334,12.0
1969-10-01,202614707.225,187.94584650000002,201.60752875000003,12.0
1969-11-01,202813780.15,188.67895566666667,202.1568261666667,12.0
1969-12-01,203012853.075,189.41206483333332,202.70612358333335,12.0
1970-01-01,203211926.0,190.145174,203.255421,12.0
1970-02-01,203406374.99166667,189.93678666666665,203.59887675000002,12.008333333333333
1970-03-01,203600823.98333332,189.72839933333333,203.94233250000002,12.016666666666666
1970-04-01,203795272.975,189.520012,204.28578825,12.025
1970-05-01,203989721.96666667,189.31162466666666,204.629244,12.033333333333333
1970-06-01,204184170.95833334,189.1032373333333,204.97269975,12.041666666666666
1970-07-01,204378619.95,188.89485,205.3161555,12.05
1970-08-01,204573068.94166666,188.68646266666667,205.65961125,12.058333333333334
1970-09-01,204767517.93333334,188.47807533333332,206.00306700000002,12.066666666666666
1970-10-01,204961966.925,188.26968799999997,206.34652275000002,12.075
1970-11-01,205156415.91666666,188.06130066666665,206.6899785,12.083333333333332
1970-12-01,205350864.90833333,187.85291333333333,207.03343425,12.091666666666667
1971-01-01,205545313.9,187.64452599999998,207.37689,12.1
1971-02-01,205739762.89166668,187.92629599999998,208.20963808333335,12.091666666666667
1971-03-01,205934211.88333333,188.20806599999997,209.04238616666666,12.083333333333332
1971-04-01,206128660.875,188.489836,209.87513425,12.075
1971-05-01,206323109.86666667,188.771606,210.70788233333334,12.066666666666666
1971-06-01,206517558.85833332,189.053376,211.54063041666666,12.058333333333334
1971-07-01,206712007.85,189.335146,212.3733785,12.05
1971-08-01,206906456.84166667,189.616916,213.20612658333334,12.041666666666666
1971-09-01,207100905.83333334,189.898686,214.03887466666666,12.033333333333333
1971-10-01,207295354.825,190.180456,214.87162275,12.025
1971-11-01,207489803.81666666,190.462226,215.70437083333334,12.016666666666666
1971-12-01,207684252.80833334,190.743996,216.53711891666666,12.008333333333333
1972-01-01,207878701.8,191.025766,217.369867,12.0
1972-02-01,208073150.79166666,192.25869441666669,219.8851325,11.991666666666667
1972-03-01,208267599.78333333,193.49162283333334,222.400398,11.983333333333334
1972-04-01,208462048.775,194.72455125,224.9156635,11.975
1972-05-01,208656497.76666668,195.95747966666667,227.430929,11.966666666666667
1972-06-01,208850946.75833333,197.19040808333335,229.9461945,11.958333333333334
1972-07-01,209045395.75,198.4233365,232.46146,11.95
1972-08-01,209239844.74166667,199.65626491666666,234.9767255,11.941666666666666
1972-09-01,209434293.73333332,200.88919333333334,237.491991,11.933333333333334
1972-10-01,209628742.725,202.12212175000002,240.0072565,11.925
1972-11-01,209823191.71666667,203.35505016666667,242.522522,11.916666666666668
1972-12-01,210017640.70833334,204.58797858333332,245.0377875,11.908333333333333
1973-01-01,210212089.7,205.820907,247.553053,11.9
1973-02-01,210406538.69166666,15.400713,19.705115,11.908333333333333
1973-03-01,210600987.68333334,16.186175,19.485557,11.916666666666668
1973-04-01,210795436.675,15.418365,17.753752,11.925
1973-05-01,210989885.66666666,16.171628,18.148262,11.933333333333334
1973-06-01,211184334.65833333,15.42792,17.326321,11.941666666666666
1973-07-01,211378783.65,15.498585,17.772702,11.95
1973-08-01,211573232.64166668,16.357029,18.483275,11.958333333333334
1973-09-01,211767681.63333333,15.286979,17.228006,11.966666666666667
1973-10-01,211962130.625,16.129264,18.432603,11.975
1973-11-01,212156579.61666667,15.622506999999999,19.459104,11.983333333333334
1973-12-01,212351028.60833335,16.035786,20.564532,11.991666666666667
1974-01-01,212545477.6,202.018183,240.989313,12.0
1974-02-01,212739926.59166667,15.090508999999999,18.842726,12.016666666666666
1974-03-01,212934375.58333334,16.110142,19.003307999999997,12.033333333333333
1974-04-01,213128824.575,15.751572,17.4921,12.05
1974-05-01,213323273.56666666,16.329241,17.507696,12.066666666666666
1974-06-01,213517722.55833334,15.057039,16.837236,12.083333333333332
1974-07-01,213712171.55,15.605792000000001,17.831179,12.1
1974-08-01,213906620.54166666,15.642015,17.897652,12.116666666666667
1974-09-01,214101069.53333333,15.149958000000002,16.997072,12.133333333333333
1974-10-01,214295518.525,15.973762999999998,18.408374000000002,12.149999999999999
1974-11-01,214489967.51666668,13.844251,18.57184,12.166666666666666
1974-12-01,214684416.50833333,14.733329000000001,20.367425,12.183333333333334
1975-01-01,214878865.5,197.63190600000001,234.840249,12.2
1975-02-01,215073314.49166667,14.529945,18.355382,12.191666666666666
1975-03-01,215267763.48333335,15.528993,18.980413,12.183333333333334
1975-04-01,215462212.475,15.111544,17.243674,12.174999999999999
1975-05-01,215656661.46666667,15.500655,16.317279999999997,12.166666666666666
1975-06-01,215851110.45833334,15.176798000000002,16.164726,12.158333333333333
1975-07-01,216045559.45,14.723120000000002,16.835559,12.149999999999999
1975-08-01,216240008.44166666,15.010994,17.056345999999998,12.141666666666666
1975-09-01,216434457.43333334,14.802778,16.335869000000002,12.133333333333333
1975-10-01,216628906.425,15.529361,17.563111,12.125
1975-11-01,216823355.41666666,14.847169,17.391254,12.116666666666667
1975-12-01,217017804.40833333,15.509006000000001,20.592361,12.108333333333333
1976-01-01,217212253.4,197.858962,247.40247599999998,12.1
1976-02-01,217406702.39166668,14.755483,19.018588,12.116666666666667
1976-03-01,217601151.38333333,15.850429,19.017228,12.133333333333333
1976-04-01,217795600.375,15.062581000000002,17.442156,12.15
1976-05-01,217990049.36666667,15.377882,17.245909,12.166666666666666
1976-06-01,218184498.35833335,15.309197,17.296404,12.183333333333334
1976-07-01,218378947.35,14.596657,17.873638,12.2
1976-08-01,218573396.34166667,15.062453999999999,17.70286,12.216666666666667
1976-09-01,218767845.33333334,15.045633,17.022114000000002,12.233333333333334
1976-10-01,218962294.325,15.293609,18.531464999999997,12.25
1976-11-01,219156743.31666666,15.052584,20.005436,12.266666666666667
1976-12-01,219351192.30833334,15.645282000000002,22.734823,12.283333333333333
1977-01-01,219545641.3,197.770906,254.23512399999998,12.3
1977-02-01,219740090.29166666,14.091953,19.744345,12.308333333333334
1977-03-01,219934539.28333333,16.216358999999997,19.490682,12.316666666666666
1977-04-01,220128988.275,15.273368,17.716189,12.325000000000001
1977-05-01,220323437.26666665,15.681397,17.76012,12.333333333333334
1977-06-01,220517886.25833333,15.408389000000001,18.016133,12.341666666666667
1977-07-01,220712335.25,14.732141,18.340644,12.350000000000001
1977-08-01,220906784.24166667,15.320287,18.645867,12.358333333333334
1977-09-01,221101233.23333335,15.81627,18.012512,12.366666666666667
1977-10-01,221295682.225,16.04511,18.598115,12.375
1977-11-01,221490131.21666667,15.993696,19.235775,12.383333333333333
1977-12-01,221684580.20833334,14.077174,22.055348,12.391666666666667
1978-01-01,221879029.2,199.786655,259.30565,12.4
1978-02-01,222073478.19166666,12.681529999999999,20.907152,12.408333333333333
1978-03-01,222267927.18333334,14.848715,20.634447,12.416666666666668
1978-04-01,222462376.175,15.805385,18.294843,12.425
1978-05-01,222656825.16666666,16.752195,18.755155000000002,12.433333333333334
1978-06-01,222851274.15833333,16.17224,18.187078,12.441666666666666
1978-07-01,223045723.15,15.739139,18.721504,12.45
1978-08-01,223240172.14166665,16.310752,19.183864,12.458333333333334
1978-09-01,223434621.13333333,15.355347,17.997602,12.466666666666667
1978-10-01,223629070.125,16.518853,18.998353,12.475
1978-11-01,223823519.11666667,16.25077,19.7609,12.483333333333334
1978-12-01,224017968.10833335,16.091695,22.125236,12.491666666666667
1979-01-01,224212417.1,210.951141,263.416573,12.5
1979-02-01,224406866.09166667,14.960561000000002,21.935113,12.566666666666666
1979-03-01,224601315.08333334,16.760513,21.172783,12.633333333333333
1979-04-01,224795764.075,16.050517,18.645529,12.7
1979-05-01,224990213.06666666,16.725957,18.853731,12.766666666666667
1979-06-01,225184662.05833334,16.217885000000003,18.233835,12.833333333333334
1979-07-01,225379111.05,15.298779,18.583562,12.9
1979-08-01,225573560.04166666,16.723152,19.195336,12.966666666666667
1979-09-01,225768009.03333333,15.763831,17.902364,13.033333333333333
1979-10-01,225962458.025,17.185098,19.386674,13.100000000000001
1979-11-01,226156907.01666665,16.505734,19.816336,13.166666666666668
1979-12-01,226351356.00833333,16.410164,21.775546,13.233333333333334
1980-01-01,226545805.0,215.909534,253.68069,13.3
1980-02-01,226730505.56666666,16.107213,21.148365,13.325000000000001
1980-03-01,226915206.13333333,17.288389,20.838283999999998,13.350000000000001
1980-04-01,227099906.7,16.569795,18.263323,13.375
1980-05-01,227284607.26666668,16.986036,17.814729,13.4
1980-06-01,227469307.83333334,16.392246999999998,17.409767000000002,13.425
1980-07-01,227654008.4,15.934823999999999,18.169175000000003,13.45
1980-08-01,227838708.96666667,16.166224,17.916372000000003,13.475
1980-09-01,228023409.53333333,16.045989,17.646541,13.5
1980-10-01,228208110.1,16.628946,18.676327,13.525
1980-11-01,228392810.66666666,16.172564,19.02231,13.55
1980-12-01,228577511.23333332,17.202182999999998,21.838984,13.575
1981-01-01,228762211.8,214.432498,247.589703,13.6
1981-02-01,228946912.36666667,15.890135,19.198821,13.641666666666666
1981-03-01,229131612.93333334,17.422551,19.559162999999998,13.683333333333334
1981-04-01,229316313.5,14.175108999999999,17.380519,13.725
1981-05-01,229501014.06666666,14.611998,17.581799,13.766666666666666
1981-06-01,229685714.63333333,15.975444,17.73923,13.808333333333334
1981-07-01,229870415.2,17.004351,18.351225,13.85
1981-08-01,230055115.76666668,17.487845999999998,18.021993000000002,13.891666666666666
1981-09-01,230239816.33333334,16.951050000000002,17.176226999999997,13.933333333333334
1981-10-01,230424516.9,17.46656,18.188878,13.975
1981-11-01,230609217.46666667,16.620224999999998,18.144825,14.016666666666666
1981-12-01,230793918.03333333,17.403304,20.962721000000002,14.058333333333334
1982-01-01,230978618.6,213.31621,237.872206,14.1
1982-02-01,231163319.16666666,16.102397,19.176515,14.108333333333333
1982-03-01,231348019.73333332,17.940203,19.368865,14.116666666666667
1982-04-01,231532720.3,16.645658,17.868617999999998,14.125
1982-05-01,231717420.86666667,16.626448,16.555381,14.133333333333333
1982-06-01,231902121.43333334,16.369169,16.448096,14.141666666666666
1982-07-01,232086822.0,15.892233,17.216052,14.149999999999999
1982-08-01,232271522.56666666,16.490551,17.158718,14.158333333333333
1982-09-01,232456223.13333333,15.704539,16.348227,14.166666666666666
1982-10-01,232640923.7,16.128574999999998,16.900565,14.174999999999999
1982-11-01,232825624.26666668,15.667007000000002,17.659558,14.183333333333334
1982-12-01,233010324.83333334,16.014845,19.086819,14.191666666666666
1983-01-01,233195025.4,205.33707099999998,235.750023,14.2
1983-02-01,233379725.96666667,14.921105,17.937101,14.225
1983-03-01,233564426.53333333,16.236371,19.017256,14.25
1983-04-01,233749127.1,15.476259,17.349604,14.274999999999999
1983-05-01,233933827.66666666,15.698999,16.824286999999998,14.299999999999999
1983-06-01,234118528.23333335,15.347147,16.753442,14.325
1983-07-01,234303228.8,15.188538000000001,17.525622000000002,14.35
1983-08-01,234487929.36666667,16.288240000000002,18.078362,14.375
1983-09-01,234672629.93333334,15.614465,16.803278,14.4
1983-10-01,234857330.5,16.082442999999998,16.799839,14.425
1983-11-01,235042031.06666666,15.791127,17.513961000000002,14.45
1983-12-01,235226731.63333333,16.011131,20.284137,14.475
1984-01-01,235411432.2,220.115066,248.52279099999998,14.5
1984-02-01,235596132.76666668,16.533065,19.540298,14.508333333333333
1984-03-01,235780833.33333334,17.511214,20.261256,14.516666666666666
1984-04-01,235965533.9,16.664564,18.529157,14.525
1984-05-01,236150234.46666667,17.541628,18.211004,14.533333333333333
1984-06-01,236334935.03333333,16.731734,17.787050999999998,14.541666666666666
1984-07-01,236519635.6,17.029478,18.136122,14.55
1984-08-01,236704336.16666666,17.938864,18.621278,14.558333333333334
1984-09-01,236889036.73333335,16.714283000000002,16.943292,14.566666666666666
1984-10-01,237073737.3,16.37696,17.590755,14.575
1984-11-01,237258437.86666667,15.90113,18.016739,14.583333333333332
1984-12-01,237443138.43333334,16.634473,19.643628,14.591666666666667
1985-01-01,237627839.0,215.949164,246.38839000000002,14.6
1985-02-01,237812539.56666666,15.910777,20.295854,14.608333333333333
1985-03-01,237997240.13333333,17.191657,19.377952999999998,14.616666666666667
1985-04-01,238181940.7,16.516672,18.017336,14.625
1985-05-01,238366641.26666668,16.958755,17.69195,14.633333333333333
1985-06-01,238551341.83333334,16.187233,17.291722,14.641666666666666
1985-07-01,238736042.4,16.184517,18.161276,14.649999999999999
1985-08-01,238920742.96666667,16.738736,18.371682,14.658333333333333
1985-09-01,239105443.53333333,16.117717,16.888119,14.666666666666666
1985-10-01,239290144.1,16.877284,17.725361,14.674999999999999
1985-11-01,239474844.66666666,16.033725,17.837684,14.683333333333334
1985-12-01,239659545.23333335,17.150438,21.277115000000002,14.691666666666666
1986-01-01,239844245.8,214.364707,246.967297,14.7
